user_id,gender
2117,0
2118,0
2119,0
2120,0
2121,0
2122,1
2123,0
2124,0
2125,0
2126,0
2127,1
2128,0
2129,0
2130,0
2131,0
2132,1
2133,0
2134,0
2135,0
2136,1
2137,1
2138,1
2139,0
2140,1
2141,1
2142,0
2143,0
2144,0
2145,0
2146,1
2147,1
2148,0
2149,1
2150,0
2151,0
2152,0
2153,0
2154,1
2155,0
2156,1
2157,0
2158,1
2159,1
2160,1
2161,1
2162,0
2163,0
2164,0
2165,0
2166,1
2167,0
2168,0
2169,1
2170,0
2171,0
2172,0
2173,0
2174,0
2175,0
2176,1
2177,0
2178,1
2179,0
2180,0
2181,1
2182,1
2183,0
2184,0
2185,0
2186,0
2187,1
2188,0
2189,1
2190,0
2191,1
2192,0
2193,0
2194,0
2195,0
2196,1
2197,1
2198,0
2199,0
2200,0
2201,1
2202,0
2203,0
2204,1
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,1
2213,1
2214,1
2215,1
2216,0
2217,0
2218,0
2219,1
2220,0
2221,1
2222,0
2223,0
2224,0
2225,1
2226,0
2227,0
2228,0
2229,1
2230,0
2231,0
2232,1
2233,0
2234,0
2235,0
2236,1
2237,1
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,0
2245,0
2246,0
2247,1
2248,0
2249,0
2250,0
2251,1
2252,1
2253,0
2254,1
2255,1
2256,1
2257,1
2258,1
2259,1
2260,0
2261,0
2262,0
2263,1
2264,0
2265,1
2266,1
2267,1
2268,1
2269,0
2270,0
2271,0
2272,0
2273,0
2274,0
2275,0
2276,1
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,1
2285,0
2286,0
2287,0
2288,1
2289,0
2290,0
2291,0
2292,1
2293,0
2294,0
2295,1
2296,0
2297,0
2298,1
2299,0
2300,1
2301,0
2302,0
2303,0
2304,0
2305,1
2306,0
2307,1
2308,1
2309,0
2310,1
2311,0
2312,1
2313,1
2314,0
2315,0
2316,1
2317,0
2318,0
2319,1
2320,0
2321,1
2322,0
2323,0
2324,1
2325,0
2326,0
2327,0
2328,1
2329,0
2330,0
2331,0
2332,0
2333,1
2334,0
2335,0
2336,0
2337,0
2338,1
2339,0
2340,0
2341,0
2342,1
2343,0
2344,0
2345,1
2346,0
2347,0
2348,0
2349,0
2350,1
2351,0
2352,1
2353,0
2354,1
2355,1
2356,1
2357,1
2358,0
2359,0
2360,0
2361,0
2362,0
2363,1
2364,0
2365,1
2366,1
2367,1
2368,0
2369,0
2370,1
2371,1
2372,0
2373,0
2374,1
2375,0
2376,0
2377,0
2378,0
2379,0
2380,1
2381,0
2382,1
2383,0
2384,1
2385,1
2386,0
2387,0
2388,0
2389,1
2390,0
2391,1
2392,0
2393,0
2394,0
2395,1
2396,1
2397,0
2398,0
2399,1
2400,0
2401,0
2402,0
2403,0
2404,0
2405,1
2406,0
2407,1
2408,1
2409,0
2410,1
2411,0
2412,1
2413,0
2414,0
2415,0
2416,0
2417,1
2418,0
2419,0
2420,0
2421,1
2422,1
2423,0
2424,1
2425,0
2426,1
2427,0
2428,0
2429,0
2430,1
2431,0
2432,0
2433,0
2434,0
2435,0
2436,0
2437,0
2438,0
2439,0
2440,1
2441,0
2442,1
2443,1
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,0
2457,0
2458,0
2459,1
2460,0
2461,0
2462,0
2463,1
2464,0
2465,0
2466,0
2467,0
2468,0
2469,0
2470,0
2471,0
2472,0
2473,0
2474,1
2475,0
2476,0
2477,0
2478,1
2479,0
2480,0
2481,1
2482,0
2483,0
2484,0
2485,0
2486,0
2487,1
2488,1
2489,0
2490,0
2491,0
2492,0
2493,0
2494,1
2495,0
2496,1
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,0
2504,0
2505,1
2506,0
2507,1
2508,0
2509,0
2510,0
2511,1
2512,0
2513,0
2514,0
2515,1
2516,1
2517,0
2518,1
2519,1
2520,0
2521,0
2522,0
2523,1
2524,1
2525,0
2526,0
2527,0
2528,1
2529,0
2530,1
2531,1
2532,1
2533,1
2534,1
2535,0
2536,0
2537,0
2538,0
2539,1
2540,1
2541,0
2542,1
2543,0
2544,0
2545,1
2546,1
2547,1
2548,0
2549,0
2550,0
2551,1
2552,0
2553,0
2554,0
2555,0
2556,1
2557,0
2558,0
2559,1
2560,0
2561,0
2562,0
2563,1
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,0
2573,0
2574,0
2575,0
2576,0
2577,0
2578,0
2579,1
2580,0
2581,1
2582,0
2583,1
2584,0
2585,0
2586,0
2587,1
2588,0
2589,0
2590,0
2591,0
2592,0
2593,0
2594,0
2595,0
2596,1
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,0
2607,1
2608,1
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,1
2617,1
2618,0
2619,0
2620,0
2621,1
2622,0
2623,1
2624,0
2625,0
2626,0
2627,1
2628,0
2629,1
2630,1
2631,0
2632,1
2633,0
2634,0
2635,0
2636,1
2637,0
2638,0
2639,0
2640,0
2641,0
2642,0
2643,0
2644,0
2645,0
2646,1
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,1
2654,0
2655,0
2656,0
2657,0
2658,0
2659,0
2660,0
2661,0
2662,1
2663,0
2664,0
2665,0
2666,1
2667,0
2668,0
2669,0
2670,0
2671,0
2672,0
2673,0
2674,0
2675,0
2676,0
2677,0
2678,1
2679,0
2680,1
2681,0
2682,0
2683,0
2684,0
2685,0
2686,0
2687,0
2688,0
2689,0
2690,0
2691,1
2692,0
2693,0
2694,0
2695,0
2696,1
2697,1
2698,1
2699,0
2700,0
2701,0
2702,0
2703,0
2704,0
2705,1
2706,0
2707,0
2708,1
2709,0
2710,0
2711,0
2712,0
2713,0
2714,1
2715,0
2716,0
2717,1
2718,0
2719,0
2720,0
2721,0
2722,1
2723,1
2724,0
2725,0
2726,0
2727,0
2728,0
2729,0
2730,0
2731,0
2732,0
2733,1
2734,0
2735,0
2736,0
2737,1
2738,1
2739,0
2740,0
2741,0
2742,0
2743,0
2744,1
2745,0
2746,1
2747,0
2748,0
2749,1
2750,1
2751,0
2752,1
2753,0
2754,0
2755,0
2756,0
2757,0
2758,0
2759,0
2760,0
2761,0
2762,1
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,0
2770,0
2771,0
2772,0
2773,0
2774,0
2775,0
2776,0
2777,0
2778,0
2779,0
2780,0
2781,0
2782,0
2783,0
2784,0
2785,0
2786,0
2787,0
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,1
2797,0
2798,0
2799,1
2800,1
2801,0
2802,0
2803,1
2804,0
2805,0
2806,1
2807,0
2808,0
2809,1
2810,0
2811,0
2812,0
2813,0
2814,0
2815,0
2816,0
2817,0
2818,0
2819,1
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,0
2829,0
2830,0
2831,0
2832,0
2833,0
2834,0
2835,0
2836,0
2837,0
2838,0
2839,0
2840,0
2841,0
2842,0
2843,0
2844,0
2845,1
2846,0
2847,0
2848,0
2849,0
2850,1
2851,0
2852,0
2853,1
2854,0
2855,0
2856,0
2857,1
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,0
2872,1
2873,1
2874,0
2875,0
2876,0
2877,1
2878,0
2879,0
2880,1
2881,0
2882,0
2883,1
2884,1
2885,0
2886,0
2887,0
2888,0
2889,0
2890,1
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,0
2898,0
2899,0
2900,0
2901,0
2902,0
2903,0
2904,0
2905,0
2906,1
2907,0
2908,0
2909,0
2910,1
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,0
2918,0
2919,0
2920,0
2921,0
2922,0
2923,1
2924,1
2925,1
2926,0
2927,0
2928,0
2929,0
2930,0
2931,0
2932,0
2933,1
2934,0
2935,0
2936,1
2937,1
2938,0
2939,0
2940,0
2941,1
2942,0
2943,1
2944,1
2945,0
2946,1
2947,0
2948,0
2949,0
2950,1
2951,0
2952,0
2953,0
2954,0
2955,0
2956,0
2957,0
2958,0
2959,0
2960,0
2961,0
2962,1
2963,0
2964,1
2965,0
2966,0
2967,1
2968,0
2969,0
2970,0
2971,0
2972,0
2973,0
2974,0
2975,0
2976,1
2977,0
2978,0
2979,0
2980,0
2981,0
2982,0
2983,0
2984,0
2985,0
2986,1
2987,1
2988,1
2989,1
2990,1
2991,0
2992,0
2993,1
2994,1
2995,1
2996,1
2997,1
2998,0
2999,1
3000,0
3001,1
3002,0
3003,1
3004,1
3005,0
3006,1
3007,1
3008,1
3009,0
3010,0
3011,0
3012,0
3013,1
3014,0
3015,0
3016,1
3017,0
3018,0
3019,1
3020,1
3021,0
3022,0
3023,0
3024,1
3025,1
3026,1
3027,0
3028,0
3029,1
3030,0
3031,1
3032,0
3033,1
3034,1
3035,0
3036,0
3037,1
3038,1
3039,1
3040,0
3041,0
3042,1
3043,1
3044,0
3045,1
3046,1
3047,1
3048,1
3049,0
3050,0
3051,1
3052,1
3053,0
3054,1
3055,0
3056,0
3057,0
3058,1
3059,1
3060,1
3061,0
3062,0
3063,0
3064,1
3065,0
3066,1
3067,1
3068,0
3069,1
3070,1
3071,0
3072,0
3073,0
3074,1
3075,0
3076,1
3077,1
3078,0
3079,0
3080,0
3081,1
3082,1
3083,0
3084,0
3085,1
3086,1
3087,1
3088,0
3089,0
3090,1
3091,0
3092,1
3093,0
3094,1
3095,1
3096,0
3097,1
3098,1
3099,1
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,1
3107,0
3108,1
3109,0
3110,0
3111,1
3112,0
3113,0
3114,1
3115,0
3116,0
3117,0
3118,0
3119,0
3120,1
3121,0
3122,1
3123,1
3124,0
3125,0
3126,1
3127,0
3128,0
3129,1
3130,0
3131,0
3132,0
3133,0
3134,0
3135,1
3136,0
3137,1
3138,1
3139,1
3140,0
3141,0
3142,0
3143,0
3144,0
3145,1
3146,0
3147,0
3148,0
3149,1
3150,1
3151,0
3152,0
3153,1
3154,0
3155,0
3156,0
3157,0
3158,1
3159,0
3160,1
3161,1
3162,0
3163,0
3164,0
3165,0
3166,0
3167,0
3168,0
3169,0
3170,0
3171,0
3172,0
3173,1
3174,0
3175,1
3176,1
3177,1
3178,1
3179,0
3180,0
3181,0
3182,0
3183,1
3184,0
3185,0
3186,1
3187,1
3188,0
3189,0
3190,1
3191,1
3192,0
3193,1
3194,0
3195,1
3196,1
3197,0
3198,0
3199,1
3200,0
3201,0
3202,0
3203,0
3204,1
3205,0
3206,1
3207,0
3208,0
3209,1
3210,0
3211,0
3212,1
3213,1
3214,1
3215,0
3216,1
3217,0
3218,1
3219,0
3220,0
3221,1
3222,1
3223,1
3224,0
3225,0
3226,1
3227,0
3228,1
3229,1
3230,0
3231,0
3232,0
3233,1
3234,0
3235,0
3236,1
3237,1
3238,1
3239,0
3240,1
3241,1
3242,1
3243,1
3244,0
3245,1
3246,1
3247,0
3248,1
3249,0
3250,0
3251,0
3252,1
3253,1
3254,1
3255,1
3256,0
3257,1
3258,1
3259,0
3260,0
3261,1
3262,0
3263,1
3264,1
3265,0
3266,1
3267,0
3268,1
3269,1
3270,1
3271,0
3272,1
3273,0
3274,0
3275,1
3276,0
3277,0
3278,1
3279,0
3280,0
3281,1
3282,0
3283,0
3284,1
3285,1
3286,1
3287,1
3288,0
3289,0
3290,0
3291,0
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,1
3303,0
3304,1
3305,0
3306,0
3307,1
3308,1
3309,1
3310,0
3311,1
3312,0
3313,1
3314,0
3315,1
3316,1
3317,0
3318,1
3319,1
3320,0
3321,1
3322,0
3323,0
3324,1
3325,0
3326,0
3327,1
3328,0
3329,1
3330,0
3331,1
3332,0
3333,0
3334,0
3335,0
3336,1
3337,1
3338,1
3339,0
3340,0
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,1
3348,1
3349,1
3350,0
3351,0
3352,0
3353,1
3354,0
3355,0
3356,1
3357,1
3358,0
3359,1
3360,0
3361,1
3362,1
3363,1
3364,1
3365,0
3366,1
3367,0
3368,0
3369,0
3370,1
3371,1
3372,0
3373,0
3374,0
3375,0
3376,1
3377,0
3378,1
3379,1
3380,1
3381,1
3382,0
3383,0
3384,0
3385,0
3386,0
3387,1
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,1
3395,0
3396,1
3397,0
3398,0
3399,0
3400,0
3401,1
3402,0
3403,1
3404,1
3405,1
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,1
3413,1
3414,1
3415,1
3416,1
3417,0
3418,1
3419,1
3420,0
3421,0
3422,1
3423,1
3424,0
3425,0
3426,0
3427,1
3428,1
3429,0
3430,1
3431,0
3432,1
3433,0
3434,1
3435,0
3436,0
3437,0
3438,1
3439,0
3440,1
3441,1
3442,1
3443,0
3444,1
3445,0
3446,0
3447,1
3448,0
3449,0
3450,0
3451,0
3452,0
3453,1
3454,1
3455,0
3456,0
3457,1
3458,1
3459,0
3460,0
3461,1
3462,1
3463,0
3464,0
3465,0
3466,0
3467,0
3468,0
3469,1
3470,0
3471,0
3472,1
3473,0
3474,0
3475,0
3476,1
3477,1
3478,0
3479,0
3480,0
3481,1
3482,1
3483,0
3484,0
3485,1
3486,0
3487,1
3488,0
3489,1
3490,0
3491,1
3492,0
3493,0
3494,0
3495,0
3496,1
3497,0
3498,0
3499,0
3500,1
3501,1
3502,0
3503,1
3504,0
3505,0
3506,0
3507,0
3508,1
3509,1
3510,1
3511,0
3512,0
3513,0
3514,1
3515,0
3516,0
3517,1
3518,1
3519,0
3520,1
3521,0
3522,0
3523,1
3524,1
3525,1
3526,0
3527,0
3528,0
3529,0
3530,1
3531,0
3532,0
3533,1
3534,1
3535,1
3536,0
3537,1
3538,1
3539,0
3540,0
3541,1
3542,0
3543,1
3544,1
3545,1
3546,1
3547,0
3548,1
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,1
3556,1
3557,0
3558,0
3559,1
3560,0
3561,1
3562,0
3563,0
3564,0
3565,1
3566,0
3567,0
3568,1
3569,1
3570,0
3571,0
3572,0
3573,1
3574,1
3575,0
3576,1
3577,0
3578,0
3579,0
3580,0
3581,1
3582,1
3583,0
3584,0
3585,1
3586,0
3587,0
3588,0
3589,0
3590,0
3591,1
3592,1
3593,1
3594,1
3595,1
3596,1
3597,0
3598,0
3599,0
3600,1
3601,1
3602,1
3603,1
3604,0
3605,1
3606,0
3607,1
3608,1
3609,0
3610,1
3611,0
3612,0
3613,0
3614,0
3615,1
3616,0
3617,0
3618,0
3619,0
3620,0
3621,1
3622,0
3623,0
3624,0
3625,0
3626,0
3627,1
3628,1
3629,0
3630,0
3631,0
3632,0
3633,0
3634,1
3635,0
3636,1
3637,0
3638,0
3639,1
3640,0
3641,1
3642,0
3643,1
3644,1
3645,0
3646,0
3647,0
3648,1
3649,0
3650,0
3651,0
3652,0
3653,0
3654,1
3655,1
3656,0
3657,1
3658,0
3659,0
3660,0
3661,0
3662,1
3663,0
3664,1
3665,1
3666,1
3667,1
3668,0
3669,0
3670,0
3671,0
3672,1
3673,0
3674,0
3675,1
3676,1
3677,0
3678,0
3679,1
3680,0
3681,1
3682,0
3683,0
3684,0
3685,0
3686,1
3687,0
3688,0
3689,0
3690,0
3691,1
3692,0
3693,0
3694,1
3695,0
3696,0
3697,0
3698,1
3699,0
3700,1
3701,1
3702,0
3703,0
3704,1
3705,0
3706,1
3707,0
3708,1
3709,0
3710,1
3711,0
3712,1
3713,0
3714,0
3715,0
3716,0
3717,1
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,1
3725,0
3726,0
3727,1
3728,0
3729,0
3730,0
3731,0
3732,0
3733,0
3734,1
3735,0
3736,0
3737,0
3738,1
3739,0
3740,0
3741,0
3742,1
3743,1
3744,1
3745,0
3746,1
3747,1
3748,0
3749,1
3750,0
3751,1
3752,1
3753,0
3754,1
3755,0
3756,1
3757,1
3758,1
3759,0
3760,0
3761,1
3762,0
3763,1
3764,0
3765,1
3766,1
3767,0
3768,0
3769,1
3770,0
3771,0
3772,0
3773,0
3774,0
3775,1
3776,0
3777,0
3778,1
3779,0
3780,1
3781,0
3782,1
3783,1
3784,1
3785,1
3786,1
3787,1
3788,0
3789,1
3790,0
3791,0
3792,0
3793,1
3794,1
3795,1
3796,0
3797,0
3798,1
3799,0
3800,0
3801,1
3802,1
3803,0
3804,1
3805,0
3806,0
3807,0
3808,0
3809,0
3810,1
3811,0
3812,0
3813,0
3814,0
3815,1
3816,0
3817,0
3818,0
3819,0
3820,0
3821,0
3822,1
3823,1
3824,0
3825,1
3826,0
3827,0
3828,1
3829,0
3830,1
3831,1
3832,0
3833,1
3834,0
3835,0
3836,0
3837,1
3838,0
3839,1
3840,0
3841,0
3842,1
3843,1
3844,1
3845,0
3846,0
3847,0
3848,0
3849,1
3850,0
3851,0
3852,0
3853,1
3854,0
3855,1
3856,0
3857,1
3858,0
3859,1
3860,1
3861,1
3862,0
3863,0
3864,1
3865,0
3866,1
3867,0
3868,1
3869,0
3870,0
3871,0
3872,0
3873,0
3874,0
3875,0
3876,1
3877,0
3878,0
3879,0
3880,0
3881,1
3882,1
3883,0
3884,1
3885,0
3886,0
3887,1
3888,0
3889,0
3890,0
3891,0
3892,1
3893,1
3894,1
3895,0
3896,1
3897,0
3898,1
3899,1
3900,0
3901,1
3902,0
3903,0
3904,0
3905,0
3906,1
3907,1
3908,0
3909,0
3910,1
3911,0
3912,0
3913,0
3914,1
3915,0
3916,0
3917,1
3918,1
3919,1
3920,0
3921,0
3922,1
3923,0
3924,1
3925,1
3926,1
3927,0
3928,0
3929,1
3930,0
3931,0
3932,1
3933,0
3934,1
3935,0
3936,1
3937,0
3938,0
3939,0
3940,1
3941,0
3942,1
3943,0
3944,0
3945,0
3946,1
3947,1
3948,0
3949,0
3950,1
3951,1
3952,1
3953,0
3954,0
3955,0
3956,0
3957,0
3958,1
3959,1
3960,1
3961,1
3962,1
3963,0
3964,0
3965,0
3966,0
3967,0
3968,1
3969,0
3970,1
3971,0
3972,1
3973,0
3974,0
3975,1
3976,0
3977,0
3978,1
3979,0
3980,1
3981,0
3982,0
3983,0
3984,0
3985,0
3986,1
3987,1
3988,0
3989,0
3990,1
3991,1
3992,0
3993,1
3994,1
3995,1
3996,1
3997,1
3998,0
3999,0
4000,1
4001,1
4002,0
4003,0
4004,0
4005,0
4006,0
4007,0
4008,0
4009,1
4010,0
4011,0
4012,0
4013,0
4014,1
4015,1
4016,1
4017,0
4018,1
4019,1
4020,0
4021,1
4022,1
4023,0
4024,1
4025,1
4026,0
4027,0
4028,1
4029,1
4030,1
4031,0
4032,0
4033,1
4034,0
4035,0
4036,0
4037,1
4038,0
4039,0
4040,0
4041,1
4042,1
4043,1
4044,1
4045,0
4046,0
4047,1
4048,0
4049,0
4050,0
4051,0
4052,0
4053,0
4054,0
4055,0
4056,0
4057,0
4058,0
4059,1
4060,0
4061,0
4062,1
4063,0
4064,0
4065,0
4066,1
4067,0
4068,1
4069,0
4070,1
4071,0
4072,0
4073,0
4074,0
4075,1
4076,1
4077,0
