user_id,gender
4078,0
4079,1
4080,0
4081,1
4082,0
4083,1
4084,1
4085,1
4086,0
4087,0
4088,1
4089,0
4090,1
4091,1
4092,0
4093,1
4094,1
4095,1
4096,1
4097,0
4098,0
4099,0
4100,0
4101,0
4102,1
4103,0
4104,1
4105,0
4106,1
4107,1
4108,0
4109,1
4110,0
4111,0
4112,0
4113,0
4114,1
4115,0
4116,0
4117,0
4118,0
4119,0
4120,0
4121,0
4122,1
4123,0
4124,0
4125,0
4126,0
4127,0
4128,1
4129,0
4130,1
4131,0
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,0
4139,0
4140,0
4141,0
4142,0
4143,0
4144,1
4145,0
4146,1
4147,1
4148,0
4149,0
4150,1
4151,0
4152,1
4153,0
4154,0
4155,0
4156,0
4157,0
4158,1
4159,1
4160,1
4161,0
4162,1
4163,0
4164,1
4165,1
4166,0
4167,1
4168,1
4169,1
4170,0
4171,0
4172,1
4173,0
4174,1
4175,0
4176,0
4177,1
4178,1
4179,0
4180,1
4181,0
4182,0
4183,0
4184,0
4185,1
4186,0
4187,1
4188,1
4189,0
4190,1
4191,0
4192,0
4193,0
4194,1
4195,1
4196,1
4197,1
4198,0
4199,0
4200,1
4201,0
4202,1
4203,0
4204,0
4205,1
4206,1
4207,1
4208,1
4209,0
4210,0
4211,0
4212,0
4213,1
4214,0
4215,0
4216,0
4217,1
4218,1
4219,1
4220,1
4221,1
4222,1
4223,0
4224,0
4225,1
4226,0
4227,0
4228,1
4229,1
4230,1
4231,1
4232,1
4233,0
4234,0
4235,1
4236,0
4237,1
4238,0
4239,0
4240,1
4241,1
4242,0
4243,1
4244,0
4245,0
4246,0
4247,0
4248,0
4249,1
4250,0
4251,0
4252,0
4253,1
4254,1
4255,1
4256,0
4257,0
4258,0
4259,0
4260,0
4261,1
4262,0
4263,1
4264,1
4265,0
4266,0
4267,1
4268,0
4269,0
4270,1
4271,0
4272,0
4273,0
4274,0
4275,0
4276,1
4277,1
4278,0
4279,0
4280,1
4281,0
4282,1
4283,1
4284,1
4285,0
4286,0
4287,1
4288,0
4289,0
4290,0
4291,1
4292,1
4293,1
4294,0
4295,1
4296,0
4297,0
4298,1
4299,1
4300,0
4301,0
4302,0
4303,0
4304,1
4305,1
4306,1
4307,0
4308,0
4309,0
4310,0
4311,0
4312,1
4313,0
4314,0
4315,1
4316,0
4317,0
4318,0
4319,0
4320,0
4321,1
4322,0
4323,0
4324,0
4325,1
4326,0
4327,0
4328,1
4329,1
4330,0
4331,0
4332,1
4333,0
4334,0
4335,0
4336,0
4337,1
4338,0
4339,1
4340,1
4341,1
4342,0
4343,0
4344,1
4345,0
4346,0
4347,0
4348,1
4349,0
4350,0
4351,0
4352,1
4353,0
4354,0
4355,0
4356,0
4357,1
4358,0
4359,1
4360,0
4361,0
4362,0
4363,0
4364,1
4365,1
4366,0
4367,0
4368,0
4369,0
4370,1
4371,1
4372,0
4373,1
4374,1
4375,1
4376,0
4377,0
4378,1
4379,1
4380,0
4381,0
4382,1
4383,0
4384,1
4385,0
4386,1
4387,0
4388,1
4389,0
4390,1
4391,1
4392,1
4393,0
4394,1
4395,0
4396,0
4397,1
4398,0
4399,1
4400,0
4401,1
4402,1
4403,0
4404,0
4405,0
4406,1
4407,1
4408,0
4409,0
4410,1
4411,1
4412,1
4413,0
4414,0
4415,0
4416,0
4417,0
4418,0
4419,0
4420,0
4421,0
4422,0
4423,1
4424,0
4425,0
4426,1
4427,1
4428,0
4429,0
4430,1
4431,1
4432,0
4433,1
4434,0
4435,0
4436,1
4437,0
4438,0
4439,1
4440,1
4441,1
4442,0
4443,0
4444,0
4445,1
4446,1
4447,0
4448,0
4449,0
4450,0
4451,1
4452,0
4453,1
4454,1
4455,1
4456,1
4457,0
4458,0
4459,0
4460,1
4461,0
4462,1
4463,1
4464,0
4465,1
4466,1
4467,0
4468,0
4469,0
4470,0
4471,1
4472,0
4473,0
4474,0
4475,0
4476,1
4477,1
4478,0
4479,0
4480,0
4481,1
4482,0
4483,1
4484,0
4485,0
4486,0
4487,0
4488,0
4489,0
4490,0
4491,0
4492,1
4493,0
4494,0
4495,0
4496,0
4497,0
4498,1
4499,1
4500,0
4501,0
4502,1
4503,0
4504,1
4505,1
4506,0
4507,0
4508,1
4509,0
4510,0
4511,0
4512,0
4513,0
4514,1
4515,0
4516,1
4517,0
4518,1
4519,0
4520,0
4521,1
4522,1
4523,0
4524,1
4525,0
4526,0
4527,1
4528,0
4529,0
4530,0
4531,1
4532,0
4533,0
4534,0
4535,0
4536,1
4537,0
4538,1
4539,0
4540,0
4541,1
4542,0
4543,1
4544,0
4545,0
4546,0
4547,0
4548,1
4549,0
4550,0
4551,1
4552,1
4553,0
4554,1
4555,0
4556,1
4557,1
4558,1
4559,0
4560,1
4561,0
4562,1
4563,0
4564,0
4565,0
4566,0
4567,1
4568,0
4569,0
4570,0
4571,1
4572,1
4573,0
4574,0
4575,1
4576,0
4577,1
4578,1
4579,1
4580,0
4581,1
4582,1
4583,0
4584,0
4585,1
4586,0
4587,1
4588,1
4589,1
4590,1
4591,1
4592,1
4593,0
4594,1
4595,1
4596,1
4597,0
4598,1
4599,0
4600,0
4601,1
4602,1
4603,0
4604,0
4605,1
4606,1
4607,1
4608,1
4609,1
4610,1
4611,0
4612,0
4613,1
4614,0
4615,1
4616,1
4617,0
4618,1
4619,1
4620,0
4621,0
4622,0
4623,1
4624,0
4625,0
4626,0
4627,1
4628,1
4629,1
4630,0
4631,1
4632,1
4633,0
4634,1
4635,0
4636,1
4637,0
4638,1
4639,0
4640,0
4641,0
4642,0
4643,0
4644,1
4645,1
4646,0
4647,0
4648,0
4649,1
4650,0
4651,1
4652,1
4653,1
4654,1
4655,0
4656,1
4657,0
4658,1
4659,1
4660,0
4661,0
4662,1
4663,0
4664,1
4665,1
4666,0
4667,0
4668,0
4669,0
4670,1
4671,1
4672,0
4673,0
4674,1
4675,1
4676,1
4677,0
4678,0
4679,1
4680,0
4681,0
4682,1
4683,1
4684,1
4685,0
4686,0
4687,0
4688,0
4689,1
4690,0
4691,1
4692,0
4693,0
4694,0
4695,0
4696,1
4697,0
4698,1
4699,0
4700,1
4701,0
4702,0
4703,1
4704,1
4705,1
4706,1
4707,0
4708,1
4709,0
4710,0
4711,1
4712,0
4713,1
4714,0
4715,0
4716,1
4717,1
4718,1
4719,1
4720,0
4721,1
4722,1
4723,1
4724,0
4725,1
4726,0
4727,0
4728,1
4729,1
4730,1
4731,1
4732,0
4733,0
4734,0
4735,0
4736,0
4737,0
4738,1
4739,1
4740,0
4741,0
4742,0
4743,0
4744,1
4745,0
4746,0
4747,1
4748,1
4749,0
4750,1
4751,1
4752,1
4753,0
4754,1
4755,1
4756,0
4757,1
4758,0
4759,0
4760,0
4761,0
4762,1
4763,0
4764,0
4765,1
4766,1
4767,0
4768,0
4769,1
4770,1
4771,1
4772,1
4773,0
4774,1
4775,1
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,1
4783,1
4784,1
4785,0
4786,1
4787,1
4788,0
4789,0
4790,1
4791,0
4792,1
4793,1
4794,1
4795,1
4796,1
4797,0
4798,0
4799,0
4800,1
4801,0
4802,1
4803,0
4804,0
4805,0
4806,1
4807,0
4808,1
4809,0
4810,0
4811,0
4812,1
4813,0
4814,1
4815,1
4816,1
4817,1
4818,1
4819,1
4820,1
4821,0
4822,0
4823,0
4824,0
4825,1
4826,0
4827,1
4828,1
4829,1
4830,0
4831,0
4832,1
4833,0
4834,0
4835,0
4836,0
4837,0
4838,1
4839,1
4840,0
4841,0
4842,0
4843,1
4844,1
4845,0
4846,1
4847,0
4848,1
4849,1
4850,1
4851,0
4852,0
4853,1
4854,1
4855,0
4856,0
4857,0
4858,1
4859,0
4860,1
4861,0
4862,0
4863,1
4864,1
4865,1
4866,0
4867,0
4868,1
4869,1
4870,1
4871,1
4872,1
4873,1
4874,0
4875,1
4876,1
4877,1
4878,1
4879,1
4880,1
4881,0
4882,1
4883,0
4884,0
4885,0
4886,0
4887,0
4888,0
4889,1
4890,1
4891,0
4892,0
4893,0
4894,1
4895,1
4896,0
4897,1
4898,0
4899,1
4900,0
4901,1
4902,1
4903,1
4904,0
4905,0
4906,1
4907,1
4908,1
4909,0
4910,1
4911,1
4912,1
4913,1
4914,0
4915,1
4916,0
4917,0
4918,1
4919,1
4920,0
4921,1
4922,0
4923,0
4924,1
4925,1
4926,1
4927,1
4928,1
4929,1
4930,1
4931,0
4932,1
4933,1
4934,0
4935,1
4936,0
4937,1
4938,0
4939,1
4940,1
4941,1
4942,1
4943,0
4944,1
4945,1
4946,1
4947,1
4948,0
4949,0
4950,0
4951,1
4952,0
4953,0
4954,1
4955,0
4956,0
4957,1
4958,0
4959,0
4960,0
4961,0
4962,1
4963,0
4964,0
4965,0
4966,0
4967,1
4968,0
4969,0
4970,1
4971,0
4972,0
4973,1
4974,0
4975,1
4976,0
4977,0
4978,1
4979,1
4980,1
4981,0
4982,1
4983,1
4984,0
4985,0
4986,0
4987,1
4988,0
4989,0
4990,1
4991,0
4992,1
4993,1
4994,1
4995,1
4996,0
4997,0
4998,1
4999,0
5000,1
5001,0
5002,0
5003,0
5004,0
5005,1
5006,1
5007,1
5008,1
5009,0
5010,1
5011,0
5012,1
5013,0
5014,1
5015,1
5016,0
5017,1
5018,0
5019,1
5020,0
5021,0
5022,1
5023,0
5024,0
5025,0
5026,1
5027,0
5028,0
5029,0
5030,1
5031,1
5032,1
5033,0
5034,1
5035,1
5036,1
5037,1
5038,1
5039,0
5040,1
5041,1
5042,1
5043,1
5044,1
5045,0
5046,0
5047,1
5048,0
5049,1
5050,0
5051,0
5052,1
5053,1
5054,1
5055,1
5056,0
5057,1
5058,0
5059,1
5060,1
5061,1
5062,1
5063,0
5064,1
5065,0
5066,1
5067,1
5068,0
5069,0
5070,1
5071,1
5072,1
5073,0
5074,0
5075,1
5076,1
5077,0
5078,0
5079,1
5080,1
5081,0
5082,0
5083,1
5084,0
5085,0
5086,1
5087,0
5088,1
5089,0
5090,0
5091,1
5092,0
5093,0
5094,0
5095,0
5096,0
5097,0
5098,1
5099,1
5100,1
5101,0
5102,0
5103,0
5104,1
5105,1
5106,1
5107,0
5108,1
5109,0
5110,1
5111,0
5112,0
5113,1
5114,0
5115,1
5116,0
5117,1
5118,0
5119,0
5120,1
5121,0
5122,1
5123,1
5124,0
5125,0
5126,0
5127,0
5128,1
5129,0
5130,1
5131,0
5132,0
5133,0
5134,1
5135,1
5136,1
5137,0
5138,1
5139,0
5140,0
5141,0
5142,0
5143,1
5144,1
5145,1
5146,0
5147,0
5148,0
5149,0
5150,1
5151,1
5152,0
5153,0
5154,0
5155,0
5156,1
5157,0
5158,0
5159,1
5160,0
5161,0
5162,0
5163,1
5164,0
5165,0
5166,0
5167,1
5168,1
5169,0
5170,0
5171,1
5172,0
5173,1
5174,0
5175,0
5176,1
5177,0
5178,0
5179,0
5180,1
5181,1
5182,0
5183,0
5184,1
5185,0
5186,1
5187,1
5188,1
5189,1
5190,0
5191,0
5192,0
5193,1
5194,1
5195,1
5196,1
5197,1
5198,1
5199,1
5200,0
5201,1
5202,0
5203,0
5204,0
5205,1
5206,1
5207,0
5208,0
5209,1
5210,0
5211,0
5212,1
5213,1
5214,1
5215,0
5216,0
5217,0
5218,0
5219,0
5220,1
5221,1
5222,0
5223,0
5224,1
5225,0
5226,0
5227,1
5228,0
5229,0
5230,0
5231,1
5232,0
5233,1
5234,1
5235,1
5236,0
5237,0
5238,0
5239,0
5240,1
5241,0
5242,0
5243,0
5244,1
5245,0
5246,0
5247,1
5248,1
5249,0
5250,1
5251,0
5252,1
5253,0
5254,0
5255,0
5256,1
5257,0
5258,1
5259,1
5260,0
5261,1
5262,0
5263,0
5264,0
5265,1
5266,1
5267,1
5268,1
5269,0
5270,1
5271,0
5272,1
5273,0
5274,0
5275,1
5276,1
5277,1
5278,1
5279,0
5280,0
5281,1
5282,0
5283,0
5284,0
5285,0
5286,0
5287,0
5288,1
5289,1
5290,0
5291,1
5292,1
5293,0
5294,1
5295,1
5296,0
5297,0
5298,0
5299,0
5300,0
5301,1
5302,1
5303,1
5304,1
5305,1
5306,1
5307,0
5308,1
5309,0
5310,1
5311,0
5312,0
5313,1
5314,1
5315,0
5316,1
5317,0
5318,1
5319,1
5320,0
5321,1
5322,0
5323,0
5324,1
5325,1
5326,0
5327,1
5328,0
5329,1
5330,0
5331,1
5332,1
5333,1
5334,0
5335,0
5336,0
5337,0
5338,0
5339,1
5340,0
5341,1
5342,1
5343,0
5344,0
5345,1
5346,0
5347,0
5348,1
5349,0
5350,0
5351,1
5352,0
5353,1
5354,0
5355,1
5356,1
5357,1
5358,0
5359,0
5360,0
5361,1
5362,0
5363,1
5364,0
5365,0
5366,0
5367,0
5368,0
5369,1
5370,0
5371,1
5372,0
5373,0
5374,1
5375,0
5376,1
5377,1
5378,0
5379,1
5380,0
5381,0
5382,1
5383,1
5384,0
5385,0
5386,1
5387,1
5388,0
5389,0
5390,0
5391,0
5392,0
5393,0
5394,0
5395,0
5396,0
5397,0
5398,1
5399,0
5400,0
5401,1
5402,0
5403,1
5404,1
5405,0
5406,0
5407,0
5408,1
5409,1
5410,1
5411,0
5412,1
5413,1
5414,1
5415,1
5416,1
5417,1
5418,1
5419,1
5420,0
5421,1
5422,0
5423,1
5424,0
5425,0
5426,0
5427,1
5428,1
5429,1
5430,1
5431,1
5432,0
5433,1
5434,0
5435,1
5436,0
5437,0
5438,1
5439,1
5440,0
5441,0
5442,0
5443,0
5444,0
5445,1
5446,1
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,0
5454,1
5455,0
5456,1
5457,1
5458,1
5459,0
5460,1
5461,0
5462,0
5463,1
5464,1
5465,1
5466,0
5467,0
5468,0
5469,1
5470,1
5471,0
5472,0
5473,0
5474,0
5475,1
5476,1
5477,1
5478,0
5479,1
5480,0
5481,1
5482,0
5483,0
5484,0
5485,0
5486,0
5487,1
5488,0
5489,0
5490,1
5491,1
5492,0
5493,1
5494,0
5495,1
5496,0
5497,1
5498,0
5499,1
5500,1
5501,0
5502,1
5503,0
5504,1
5505,1
5506,1
5507,1
5508,0
5509,0
5510,0
5511,1
5512,1
5513,0
5514,0
5515,1
5516,1
5517,1
5518,0
5519,0
5520,1
5521,0
5522,0
5523,1
5524,1
5525,1
5526,1
5527,0
5528,1
5529,1
5530,1
5531,0
5532,1
5533,0
5534,0
5535,0
5536,1
5537,1
5538,1
5539,1
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,1
5547,0
5548,1
5549,0
5550,1
5551,0
5552,0
5553,0
5554,0
5555,0
5556,0
5557,0
5558,0
5559,1
5560,0
5561,0
5562,0
5563,0
5564,0
5565,1
5566,1
5567,1
5568,1
5569,1
5570,1
5571,0
5572,1
5573,0
5574,1
5575,0
5576,0
5577,1
5578,0
5579,0
5580,0
5581,0
5582,1
5583,1
5584,1
5585,0
5586,1
5587,1
5588,0
5589,1
5590,0
5591,0
5592,0
5593,0
5594,0
5595,1
5596,1
5597,1
5598,1
5599,1
5600,0
5601,0
5602,1
5603,0
5604,1
5605,1
5606,0
5607,0
5608,1
5609,1
5610,1
5611,1
5612,1
5613,0
5614,0
5615,1
5616,1
5617,1
5618,1
5619,0
5620,0
5621,0
5622,1
5623,0
5624,0
5625,0
5626,1
5627,0
5628,0
5629,0
5630,0
5631,1
5632,1
5633,0
5634,1
5635,0
5636,0
5637,0
5638,0
5639,0
5640,1
5641,0
5642,1
5643,1
5644,0
5645,0
5646,0
5647,0
5648,1
5649,1
5650,0
5651,0
5652,1
5653,0
5654,1
5655,1
5656,1
5657,1
5658,0
5659,1
5660,1
5661,1
5662,0
5663,0
5664,0
5665,1
5666,1
5667,0
5668,1
5669,0
5670,1
5671,0
5672,1
5673,1
5674,1
5675,1
5676,0
5677,0
5678,0
5679,0
5680,1
5681,0
5682,1
5683,0
5684,0
5685,0
5686,1
5687,0
5688,0
5689,0
5690,0
5691,1
5692,1
5693,0
5694,0
5695,0
5696,0
5697,1
5698,0
5699,1
5700,1
5701,0
5702,1
5703,1
5704,1
5705,1
5706,0
5707,0
5708,0
5709,0
5710,0
5711,0
5712,1
5713,0
5714,1
5715,0
5716,0
5717,1
5718,0
5719,0
5720,1
5721,1
5722,0
5723,0
5724,0
5725,1
5726,0
5727,1
5728,0
5729,1
5730,1
5731,1
5732,0
5733,1
5734,0
5735,0
5736,1
5737,0
5738,0
5739,0
5740,0
5741,1
5742,1
5743,0
5744,0
5745,0
5746,0
5747,0
5748,1
5749,0
5750,0
5751,1
5752,1
5753,1
5754,1
5755,1
5756,0
5757,1
5758,1
5759,1
5760,0
5761,1
5762,1
5763,1
5764,0
5765,0
5766,0
5767,1
5768,0
5769,0
5770,0
5771,0
5772,0
5773,0
5774,0
5775,0
5776,0
5777,0
5778,1
5779,0
5780,1
5781,1
5782,1
5783,1
5784,0
5785,1
5786,0
5787,0
5788,0
5789,1
5790,1
5791,0
5792,0
5793,1
5794,0
5795,1
5796,0
5797,1
5798,1
5799,0
5800,0
5801,1
5802,1
5803,1
5804,1
5805,1
5806,0
5807,0
5808,0
5809,1
5810,1
5811,0
5812,0
5813,1
5814,1
5815,0
5816,0
5817,1
5818,0
5819,0
5820,0
5821,0
5822,0
5823,0
5824,1
5825,0
5826,0
5827,1
5828,1
5829,1
5830,0
5831,1
5832,1
5833,0
5834,1
5835,0
5836,0
5837,1
5838,0
5839,1
5840,0
5841,0
5842,1
5843,0
5844,1
5845,1
5846,1
5847,1
5848,0
5849,1
5850,1
5851,1
5852,0
5853,0
5854,1
5855,1
5856,0
5857,0
5858,0
5859,1
5860,1
5861,0
5862,0
5863,0
5864,0
5865,0
5866,1
5867,1
5868,1
5869,0
5870,1
5871,0
5872,0
5873,0
5874,0
5875,0
5876,0
5877,1
5878,0
5879,0
5880,1
5881,0
5882,1
5883,0
5884,0
5885,0
5886,1
5887,0
5888,0
5889,0
5890,0
5891,0
5892,1
5893,1
5894,0
5895,0
5896,1
5897,1
5898,1
5899,0
5900,0
5901,1
5902,0
5903,0
5904,0
5905,0
5906,0
5907,0
5908,1
5909,1
5910,1
5911,0
5912,0
5913,0
5914,1
5915,0
5916,1
5917,0
5918,0
5919,1
5920,0
5921,1
5922,0
5923,0
5924,1
5925,0
5926,1
5927,0
5928,0
5929,1
5930,1
5931,0
5932,0
5933,0
5934,0
5935,0
5936,1
5937,0
5938,1
5939,1
5940,1
5941,0
5942,0
5943,1
5944,1
5945,1
5946,0
5947,1
5948,0
5949,0
5950,1
5951,1
5952,0
5953,1
5954,1
5955,1
5956,0
5957,0
5958,0
5959,1
5960,1
5961,1
5962,0
5963,0
5964,0
5965,1
5966,1
5967,0
5968,1
5969,1
5970,1
5971,1
5972,0
5973,1
5974,0
5975,1
5976,0
5977,0
5978,0
5979,0
5980,1
5981,0
5982,1
5983,0
5984,1
5985,1
5986,0
5987,0
5988,1
5989,1
5990,1
5991,0
5992,1
5993,0
5994,1
5995,1
5996,1
5997,0
5998,1
5999,0
6000,1
6001,0
6002,0
6003,0
6004,0
6005,1
6006,0
6007,0
6008,1
6009,0
6010,0
6011,1
6012,0
6013,1
6014,1
6015,0
6016,1
6017,0
6018,0
6019,1
6020,0
6021,0
6022,1
6023,0
6024,0
6025,1
6026,0
6027,1
6028,1
6029,0
6030,0
6031,0
6032,1
6033,1
6034,1
6035,0
6036,1
6037,1
6038,1
6039,0
